## cwd
/Users/lizavasilyeva/work/vibe-engineer
## timestamp
2026-06-24T13:34:07Z
## git status scoped I-08/context/schema/work
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-empty-citation-refs/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-empty-citation-refs/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-empty-citation-refs/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-empty-citation-refs/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-empty-citation-refs/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-empty-citation-refs/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-empty-citation-refs/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-empty-citation-refs/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-empty-citation-refs/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-empty-string-citation-ref-entry/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-empty-string-citation-ref-entry/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-empty-string-citation-ref-entry/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-empty-string-citation-ref-entry/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-empty-string-citation-ref-entry/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-empty-string-citation-ref-entry/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-empty-string-citation-ref-entry/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-empty-string-citation-ref-entry/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-empty-string-citation-ref-entry/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-empty-string-citation-ref-entry/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-empty-string-citation-ref-entry/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-empty-string-citation-ref-entry/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-empty-string-citation-ref-entry/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-empty-string-citation-ref-entry/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-citation-refs/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-citation-refs/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-citation-refs/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-citation-refs/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-citation-refs/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-citation-refs/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-citation-refs/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-citation-refs/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-citation-refs/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-citation-refs/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-citation-refs/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-citation-refs/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-citation-refs/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-citation-refs/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-context-id/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-context-id/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-context-id/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-context-id/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-context-id/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-context-id/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-context-id/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-context-id/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-context-id/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-context-id/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-context-id/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-context-id/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-context-id/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-context-id/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-level/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-level/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-level/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-level/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-level/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-level/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-level/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-level/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-level/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-level/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-level/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-level/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-level/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-level/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-mandatory/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-mandatory/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-mandatory/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-mandatory/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-mandatory/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-mandatory/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-mandatory/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-mandatory/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-mandatory/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-mandatory/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-mandatory/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-mandatory/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-mandatory/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-mandatory/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-source-refs/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-source-refs/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-source-refs/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-source-refs/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-source-refs/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-source-refs/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-source-refs/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-source-refs/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-source-refs/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-source-refs/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-source-refs/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-source-refs/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-source-refs/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-source-refs/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-text/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-text/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-text/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-text/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-text/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-text/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-text/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-text/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-text/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-text/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-text/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-text/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-text/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-missing-text/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-multiple-source-refs-incomplete-citation-coverage/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-multiple-source-refs-incomplete-citation-coverage/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-multiple-source-refs-incomplete-citation-coverage/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-multiple-source-refs-incomplete-citation-coverage/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-multiple-source-refs-incomplete-citation-coverage/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-multiple-source-refs-incomplete-citation-coverage/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-multiple-source-refs-incomplete-citation-coverage/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-multiple-source-refs-incomplete-citation-coverage/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-multiple-source-refs-incomplete-citation-coverage/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-multiple-source-refs-incomplete-citation-coverage/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-multiple-source-refs-incomplete-citation-coverage/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-multiple-source-refs-incomplete-citation-coverage/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-multiple-source-refs-incomplete-citation-coverage/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-multiple-source-refs-incomplete-citation-coverage/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-non-array-citation-refs/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-non-array-citation-refs/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-non-array-citation-refs/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-non-array-citation-refs/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-non-array-citation-refs/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-non-array-citation-refs/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-non-array-citation-refs/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-non-array-citation-refs/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-non-array-citation-refs/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-non-array-citation-refs/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-non-array-citation-refs/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-non-array-citation-refs/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-non-array-citation-refs/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-non-array-citation-refs/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-non-string-citation-ref-entry/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-non-string-citation-ref-entry/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-non-string-citation-ref-entry/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-non-string-citation-ref-entry/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-non-string-citation-ref-entry/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-non-string-citation-ref-entry/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-non-string-citation-ref-entry/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-non-string-citation-ref-entry/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/residual-fix/direct-negative/negative-projects/area-context-non-string-citation-ref-entry/.vibe/context/summaries/core-contracts-summary.summary.json
