packages/testing/package.json:2:  "name": "@vibe-engineer/testing",
pnpm-lock.yaml:1954:      '@vitest/pretty-format': 4.1.9
pnpm-lock.yaml:1955:      '@vitest/utils': 4.1.9
pnpm-lock.yaml:1959:  '@vitest/spy@4.1.9': {}
pnpm-lock.yaml:1961:  '@vitest/utils@4.1.9':
pnpm-lock.yaml:1963:      '@vitest/pretty-format': 4.1.9
pnpm-lock.yaml:2615:  reflect-metadata@0.2.2: {}
pnpm-lock.yaml:2652:  rxjs@7.8.2:
pnpm-lock.yaml:2831:  vite@8.1.0(@types/node@24.13.2):
pnpm-lock.yaml:2839:      '@types/node': 24.13.2
pnpm-lock.yaml:2842:  vitest@4.1.9(@types/node@24.13.2)(@vitest/coverage-v8@4.1.9):
pnpm-lock.yaml:2844:      '@vitest/expect': 4.1.9
pnpm-lock.yaml:2845:      '@vitest/mocker': 4.1.9(vite@8.1.0(@types/node@24.13.2))
pnpm-lock.yaml:2846:      '@vitest/pretty-format': 4.1.9
pnpm-lock.yaml:2847:      '@vitest/runner': 4.1.9
pnpm-lock.yaml:2848:      '@vitest/snapshot': 4.1.9
pnpm-lock.yaml:2849:      '@vitest/spy': 4.1.9
pnpm-lock.yaml:2850:      '@vitest/utils': 4.1.9
pnpm-lock.yaml:2862:      vite: 8.1.0(@types/node@24.13.2)
pnpm-lock.yaml:2865:      '@types/node': 24.13.2
pnpm-lock.yaml:2866:      '@vitest/coverage-v8': 4.1.9(vitest@4.1.9)
pnpm-lock.yaml:2896:  zod@3.25.76: {}
